Activities by maniac369,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,
 Favorite,Activity Name,Activity Type,Course,Start,Time,Distance,Elevation Gain,Avg Speed(Avg Pace),Max Speed(Best Pace),Avg HR,Max HR,Calories,Total Strokes,Avg Strokes,Min Strokes,Avg SWOLF,Best SWOLF,Best Efficiency,Training Effect
 false,Tri-Cities Marathon,Street Running,--,"Sun, Oct 26, 2008 7:58 AM",3:56:14,26.27,--,9:00,6:27,--,--,"2,874",--,--,--,--,--,--,--
 false,Columbia River Power Marathon,Street Running,--,"Sat, Oct 25, 2008 7:58 AM",3:57:47,26.35,--,9:01,5:25,--,--,"2,902",--,--,--,--,--,--,--
 false,Silicon Valley Marathon,Street Running,--,"Sun, Oct 25, 2009 7:01 AM",3:58:48,26.34,"1,312",9:04,4:35,--,--,"2,841",--,--,--,--,--,--,--
 false,Sisters Poker Run,Trail Running,--,"Sat, Oct 17, 2009 7:00 AM",7:00:00,32,--,13:07,--,--,--,--,--,--,--,--,--,--,--
 false,Portland Marathon,Street Running,--,"Sun, Oct 4, 2009 7:04 AM",3:42:26,26.41,"1,268",8:25,4:23,--,--,"2,840",--,--,--,--,--,--,--
 false,Race for the Cure 5K,Street Running,--,"Sun, Sep 20, 2009 7:30 AM",19:58,3.12,448,6:24,3:16,--,--,332,--,--,--,--,--,--,--
 false,Pints to Pasta 10K,Street Running,--,"Sun, Sep 13, 2009 8:05 AM",42:56:00,6.23,229,6:54,3:34,--,--,666,--,--,--,--,--,--,--
 false,Hood to Coast Leg 31,Street Running,--,"Sat, Aug 29, 2009 1:57 PM",26:14:00,4,216,6:33,4:54,--,--,430,--,--,--,--,--,--,--
 false,Hood to Coast Leg 19,Street Running,--,"Sat, Aug 29, 2009 5:44 AM",43:47:00,5.87,516,7:27,5:26,--,--,637,--,--,--,--,--,--,--
 false,Hood to Coast Leg 7,Street Running,--,"Fri, Aug 28, 2009 9:41 PM",39:02:00,5.68,279,6:52,5:04,--,--,609,--,--,--,--,--,--,--
 false,Mt Hood Jazz Run 5K,Street Running,--,"Sun, Aug 16, 2009 8:03 AM",19:33,3.04,144,6:26,2:41,--,--,322,--,--,--,--,--,--,--
 false,CATnip 5K,Street Running,--,"Fri, Aug 14, 2009 6:51 PM",20:14,3.11,140,6:31,5:00,--,--,330,--,--,--,--,--,--,--
 false,Mt Hood PCT 50M - DNF @ Red Wolf Pass #1 aid station (~34M),Trail Running,--,"Sat, Jul 25, 2009 6:30 AM",7:22:03,37.76,"7,697",11:42,1:54,--,--,"3,684",--,--,--,--,--,--,--
 false,Foot Traffic Flat Marathon,Street Running,--,"Sat, Jul 4, 2009 6:57 AM",3:59:45,26.25,932,9:08,5:37,--,--,"2,815",--,--,--,--,--,--,--
 false,Forest Park Trail Run 50K,Trail Running,--,"Sun, May 24, 2009 8:31 AM",5:23:57,28.89,"12,980",11:13,2:31,--,--,"3,208",--,--,--,--,--,--,--
 false,McDonald Forest 50K,Trail Running,--,"Sat, May 9, 2009 8:00 AM",6:28:56,30.66,--,12:41,3:46,--,--,"3,231",--,--,--,--,--,--,--
 false,Peterson Ridge Rumble 60K,Trail Running,--,"Sun, Apr 5, 2009 8:00 AM",5:53:44,34.31,--,10:19,6:04,--,--,"3,634",--,--,--,--,--,--,--
 false,Pier Park 6-Hour Run,Trail Running,--,"Sat, Feb 7, 2009 8:00 AM",6:00:00,36,--,10:00,--,--,--,--,--,--,--,--,--,--,--
 false,Surf City Marathon,Street Running,--,"Sun, Feb 1, 2009 6:51 AM",3:28:55,26.24,--,7:58,5:15,--,--,"2,907",--,--,--,--,--,--,--
 false,Carlsbad Marathon,Street Running,--,"Sun, Jan 25, 2009 6:07 AM",3:54:13,26.33,--,8:54,5:10,--,--,"2,895",--,--,--,--,--,--,--
